,0,1,2
0,167,169,135
1,167,169,135
2,167,169,135
3,167,169,135
4,167,169,135
5,167,169,135
6,167,169,135
7,166,168,134
8,166,168,134
9,165,167,133
10,165,167,133
11,164,166,132
12,164,166,132
13,162,164,130
14,162,164,130
15,162,164,130
16,162,164,130
17,162,164,130
18,162,164,130
19,162,164,130
20,162,164,130
21,162,164,130
22,162,164,130
23,162,164,130
24,161,163,129
25,160,162,128
26,160,162,128
27,160,162,128
28,160,162,128
29,160,162,128
30,160,162,128
31,160,162,128
32,160,162,128
33,160,162,128
34,160,162,128
35,159,161,127
36,159,161,127
37,159,161,127
38,161,161,127
39,161,161,127
40,161,161,127
41,161,161,127
42,161,161,127
43,161,161,127
44,161,161,127
45,161,161,127
46,160,160,126
47,160,160,126
48,160,160,126
49,160,160,126
50,160,160,126
51,160,160,126
52,160,160,126
53,160,160,126
54,160,160,126
55,160,160,126
56,160,160,126
57,160,160,126
58,157,157,123
59,157,157,123
60,157,157,123
61,157,157,123
62,157,157,123
63,157,157,123
64,157,158,121
65,157,158,121
66,157,158,121
67,157,158,121
68,157,158,121
69,157,158,121
70,157,158,121
71,157,158,121
72,160,161,124
73,160,161,124
74,160,161,124
75,160,161,124
76,160,161,124
77,160,161,124
78,160,161,124
79,160,161,124
80,160,160,126
81,160,160,126
82,160,160,126
83,160,160,126
84,160,160,126
85,160,160,126
86,160,160,126
87,160,160,126
88,160,160,126
89,160,160,126
90,160,160,126
91,160,160,126
92,160,160,126
93,160,160,126
94,160,160,126
95,160,160,126
96,160,161,124
97,160,161,124
98,161,162,125
99,161,162,125
100,161,161,127
101,161,161,127
102,161,161,127
103,161,161,127
104,161,161,127
105,161,161,127
106,162,162,128
107,162,162,128
108,162,162,128
109,162,162,128
110,162,162,128
111,162,162,128
112,164,161,128
113,164,161,128
114,164,161,128
115,164,161,128
116,164,161,128
117,164,161,128
118,164,161,128
119,164,161,128
120,164,161,128
121,164,161,128
122,165,162,129
123,165,162,129
124,165,162,129
125,165,162,129
126,165,161,130
127,165,161,130
128,166,162,131
129,165,161,130
130,166,162,131
131,168,164,133
132,166,165,133
133,166,165,133
134,166,165,133
135,166,165,133
136,166,165,133
137,166,165,133
138,167,166,134
139,167,166,134
140,167,166,134
141,167,166,134
142,167,166,134
143,167,166,134
144,167,166,134
145,167,166,134
146,170,166,135
147,170,166,135
148,170,166,135
149,170,166,135
150,170,166,135
151,170,166,135
152,170,166,135
153,171,167,136
154,172,168,137
155,172,168,137
156,172,168,137
157,172,168,137
158,172,168,137
159,172,168,137
160,172,168,137
161,172,168,137
162,172,168,137
163,173,169,138
164,173,169,138
165,173,169,138
166,173,169,138
167,173,169,138
168,173,169,138
169,173,169,138
170,175,171,140
171,176,172,141
172,176,172,141
173,176,172,141
174,176,172,141
175,176,172,141
176,176,172,141
177,176,172,141
178,176,173,140
179,177,174,141
180,177,174,141
181,177,174,141
182,177,174,141
183,177,174,141
184,177,174,141
185,177,174,141
186,178,175,142
187,179,176,143
188,179,176,143
189,179,176,143
190,179,176,143
191,179,176,143
192,179,176,143
193,179,176,143
194,179,176,143
195,179,176,143
196,180,177,144
197,182,179,146
198,182,179,146
199,182,179,146
200,182,179,146
201,182,179,146
202,182,179,146
203,182,179,146
204,183,180,147
205,183,180,147
206,184,181,148
207,184,181,148
208,183,180,147
209,183,180,147
210,183,180,147
211,183,180,147
212,183,180,147
213,183,180,147
214,183,180,147
215,184,181,148
216,184,181,148
217,184,181,148
218,184,181,148
219,184,181,148
220,184,181,148
221,184,181,148
222,185,182,149
223,185,182,149
224,185,182,149
225,185,182,149
226,185,182,149
227,185,182,149
228,185,182,149
229,185,182,149
230,185,182,149
231,186,183,150
232,186,183,150
233,186,183,150
234,186,183,150
235,186,183,150
236,186,183,150
237,186,183,150
238,184,184,150
239,184,184,150
240,186,183,150
241,186,183,150
242,184,184,150
243,184,184,150
244,185,185,151
245,185,185,151
246,185,185,151
247,185,185,151
248,185,185,151
249,185,185,151
250,185,185,151
251,186,186,152
252,188,188,154
253,188,188,154
254,188,188,154
255,188,188,154
256,188,188,154
257,189,189,155
258,189,188,156
259,189,188,156
260,189,188,156
261,189,188,156
262,189,188,156
263,189,188,156
264,189,188,156
265,189,188,156
266,189,188,156
267,189,188,156
268,189,188,156
269,189,188,156
270,189,188,156
271,189,188,156
272,189,188,156
273,189,188,156
274,187,188,156
275,188,189,157
276,188,189,157
277,188,189,157
278,188,189,157
279,188,189,157
280,188,189,157
281,188,189,157
282,188,189,157
283,189,190,158
284,189,190,158
285,189,190,158
286,189,190,158
287,189,190,158
288,189,190,158
289,189,190,158
290,189,190,158
291,189,190,158
292,189,190,158
293,189,190,158
294,189,190,158
295,189,190,158
296,189,190,158
297,189,190,158
298,190,191,159
299,190,191,159
300,190,191,159
301,191,192,160
302,191,192,160
303,191,192,160
304,191,192,160
305,191,192,160
306,190,191,159
307,190,191,159
308,190,191,159
309,190,191,159
310,190,191,159
311,190,191,159
312,190,191,159
313,191,192,160
314,191,192,160
315,191,192,160
316,191,192,160
317,191,192,160
318,191,192,160
319,191,192,160
320,191,192,160
321,191,192,160
322,191,192,160
323,191,192,160
324,191,194,162
325,191,194,162
326,191,194,162
327,191,194,162
328,191,194,162
329,191,194,162
330,191,194,162
331,191,194,162
332,191,194,162
333,191,194,162
334,191,194,162
335,191,194,162
336,191,194,162
337,191,194,162
338,191,194,162
339,191,194,162
340,191,194,162
341,191,194,162
342,191,194,162
343,191,194,162
344,191,194,162
345,191,194,162
346,189,195,162
347,189,195,162
348,189,194,164
349,189,194,164
350,189,194,164
351,189,194,164
352,189,194,164
353,189,194,164
354,189,194,164
355,189,194,164
356,189,194,164
357,189,194,164
358,189,194,164
359,189,194,164
360,189,193,165
361,189,193,165
362,187,192,167
363,187,192,167
364,187,192,167
365,187,192,167
366,187,192,167
367,187,192,167
368,187,192,167
369,187,192,167
370,187,192,167
371,187,192,167
372,187,192,167
373,187,192,167
374,187,192,167
375,187,192,167
376,187,192,167
377,187,192,167
378,187,192,167
379,187,192,167
380,187,192,167
381,187,192,167
382,187,192,167
383,187,192,167
384,187,192,167
385,187,192,167
386,185,190,165
387,185,190,165
388,185,190,165
389,185,190,165
390,185,190,165
391,185,190,165
392,185,190,165
393,185,190,165
394,185,190,165
395,185,190,165
396,185,190,165
397,185,190,165
398,185,190,165
399,185,190,165
400,183,191,165
401,183,191,165
402,183,191,165
403,183,191,165
404,183,191,165
405,183,191,165
406,183,191,165
407,183,191,165
408,182,190,164
409,182,190,164
410,182,190,164
411,182,190,164
412,182,190,164
413,182,190,164
414,182,190,164
415,182,190,164
416,178,189,165
417,178,189,165
418,178,189,165
419,178,189,165
420,178,189,165
421,178,189,165
422,178,189,165
423,177,188,164
424,177,188,164
425,177,188,164
426,177,188,164
427,177,188,164
428,177,188,164
429,177,188,164
430,177,188,164
431,177,188,164
432,178,189,165
433,178,189,165
434,178,189,165
435,178,189,165
436,177,188,164
437,177,188,164
438,177,188,164
439,177,188,164
440,177,188,164
441,177,188,164
442,177,188,164
443,177,188,164
444,176,187,161
445,176,187,161
446,176,187,161
447,176,187,161
448,176,187,161
449,176,187,161
450,176,187,161
451,176,187,161
452,176,187,161
453,176,187,161
454,176,187,161
455,176,187,161
456,175,186,160
457,175,186,160
458,175,186,160
459,175,186,160
460,175,186,160
461,175,186,160
462,175,186,160
463,175,186,160
464,175,186,160
465,173,184,158
466,173,184,158
467,173,184,158
468,173,184,158
469,173,184,158
470,173,184,158
471,173,184,158
472,172,183,157
473,172,183,157
474,172,183,157
475,172,183,157
476,172,183,157
477,172,183,157
478,172,183,157
479,172,183,157
480,171,182,156
481,171,182,156
482,171,182,156
483,171,182,156
484,171,182,156
485,171,182,156
486,171,182,156
487,171,182,156
488,171,182,156
489,171,182,156
490,171,182,156
491,171,182,156
492,171,182,156
493,171,182,156
494,171,182,156
495,171,182,156
496,173,184,158
497,172,183,157
498,176,185,156
499,175,184,155
500,176,185,156
501,175,184,155
502,176,185,156
503,175,184,155
504,178,187,158
505,178,187,158
506,178,187,158
507,178,187,158
508,178,187,158
509,178,187,158
510,178,187,158
511,178,187,158
512,178,187,158
513,178,187,158
514,178,187,158
515,178,187,158
516,178,187,158
517,178,187,158
518,178,187,158
519,178,187,158
520,175,187,158
521,175,187,158
522,175,187,158
523,175,187,158
524,175,187,158
525,175,187,158
526,175,187,158
527,175,187,158
528,175,187,158
529,175,187,158
530,175,187,158
531,175,187,158
532,173,185,156
533,173,185,156
534,173,185,156
535,173,185,156
536,173,185,156
537,173,185,156
538,173,185,156
539,173,185,156
540,173,185,156
541,173,185,156
542,173,185,156
543,173,185,156
544,175,187,158
545,176,188,159
546,174,187,163
547,173,186,162
548,174,190,170
549,187,203,183
550,182,198,185
551,165,181,168
552,157,173,166
553,157,173,166
554,157,172,168
555,157,172,168
556,159,171,168
557,159,171,168
558,161,171,168
559,161,171,168
560,158,169,163
561,158,169,163
562,158,169,163
563,158,169,163
564,158,169,163
565,158,169,163
566,158,169,163
567,158,169,163
568,157,168,162
569,157,168,162
570,157,168,162
571,157,168,162
572,155,168,162
573,155,168,162
574,155,169,161
575,155,169,161
576,158,166,163
577,158,166,163
578,156,167,161
579,156,167,161
580,154,167,161
581,154,167,161
582,154,168,160
583,154,168,160
584,156,168,160
585,157,169,161
586,140,151,140
587,108,119,108
588,84,90,80
589,65,71,61
590,55,59,47
591,53,57,45
592,51,62,51
593,50,61,50
594,52,60,50
595,57,65,55
596,68,72,58
597,73,77,63
598,74,75,62
599,73,74,61
600,75,76,63
601,80,81,68
602,86,85,72
603,87,86,73
604,87,90,80
605,91,94,84
606,95,95,86
607,93,93,84
608,87,94,80
609,86,93,79
610,87,90,80
611,83,86,76
612,82,82,73
613,82,82,73
614,87,86,75
615,92,91,80
616,92,91,78
617,100,99,86
618,104,105,94
619,105,106,95
620,104,106,99
621,107,109,102
622,105,107,109
623,105,107,109
624,101,113,118
625,103,115,120
626,99,112,115
627,96,109,112
628,98,112,112
629,95,109,109
630,91,105,105
631,94,108,108
632,95,110,106
633,94,109,105
634,96,111,107
635,98,113,109
636,89,105,98
637,70,86,79
638,63,80,71
639,66,83,74
